"id","name","domain","n","m","avg_degree","max_degree","max_in_degree","max_out_degree","h_index_d","h_index_u","fill","reciprocity","pseudo_diameter","fill_overall","parallel_edges","m_unique","max_pagerank","max_in_degree_centrality","max_out_degree_centrality","max_degree_centrality","powerlaw_exponent_degree","powerlaw_exponent_degree_dmin","powerlaw_exponent_in_degree","powerlaw_exponent_in_degree_dmin","stddev_in_degree","stddev_out_degree","coefficient_variation_in_degree","coefficient_variation_out_degree","var_in_degree","var_out_degree","centralization_degree"
79,"bll-thesaurus","Linguistics",36707,90181,"4,9136",9570,9570,29,51,56,"5,58E-05","0,022377219148158",5,"6,69E-05",14929,75252,"0,005761787187799","0,260720318204108","0,000790061570315","0,260720318204108","2,5662",24,"2,3251",18,"77,7237","4,1744","3163,64","169,915","6040,9784","17,4259","0,2606"
1083,"universal-dependencies-treebank-russian","Linguistics",18887,91389,"9,6775",9573,9573,10,97,97,"0,000239460346422","0,030331878015954",498,"0,000256193416052",5969,85420,"0,008345919298678","0,506883405697342","0,000529492745949","0,506883405697342","6,1635",11,"2,8105",3,"84,7027","4,7304","1750,52","97,7606","7174,5557","22,3764","0,5065"
1041,"universal-dependencies-treebank-chinese","Linguistics",16719,97507,"11,6642",12012,12012,9,101,101,"0,000331651955762","0,030972135333874",499,"0,000348831101348",4802,92705,"0,014291965747763","0,71850699844479","0,000538341906927","0,71850699844479","7,8175",9,"2,7732",3,"108,8298","3,545","1866,05","60,785","11843,924","12,5674","0,7179"
1067,"universal-dependencies-treebank-italian","Linguistics",17060,110208,"12,92",11719,11719,11,115,115,"0,00034319943816","0,021141840882695",488,"0,00037866491481",10322,99886,"0,011843581164835","0,686968755495633","0,000644820915646","0,686968755495633","6,1434",11,"2,7313",3,"106,1362","4,4415","1642,97","68,7535","11264,8986","19,7268","0,6864"
1045,"universal-dependencies-treebank-czech-cac","Linguistics",19612,110830,"11,3023",10900,10900,11,115,115,"0,00026734746266","0,026418839664351",627,"0,000288146642873",8000,102830,"0,008512441920146","0,555810514507164","0,000560909693539","0,555810514507164","5,9833",11,"2,6034",3,"90,7613","4,9959","1606,07","88,4059","8237,6106","24,9594","0,5553"
1062,"universal-dependencies-treebank-hebrew","Linguistics",20985,116131,"11,068",14978,14978,9,101,101,"0,000228425979527","0,029191172038474",490,"0,000263712198072",15539,100592,"0,015792805122326","0,71378192908883","0,000428898208159","0,71378192908883","6,3933",10,"2,9145",3,"123,488","3,7606","2231,44","67,954","15249,2874","14,1419","0,7134"
591,"multext-east","Linguistics",62397,127651,"4,0916",15349,15349,41,31,34,"3,28E-05",0,4,"3,28E-05",0,127651,"0,004217820479327","0,245993332905956","0,000657093403423","0,245993332905956","6,2651",14,"59,2808",1,"136,3181","3,9077","6663,35","191,011","18582,6155","15,27","0,2459"
1086,"universal-dependencies-treebank-slovak","Linguistics",23779,128165,"10,7797",13028,13028,10,117,117,"0,00021027663971","0,028634962743339",1060,"0,000226663853593",9266,118899,"0,008623777741856","0,547901421482042","0,000420556817226","0,547901421482042","1,7591",20,"1,7208",11,"98,7576","4,7605","1832,29","88,3229","9753,0727","22,662","0,5475"
524,"germlex","Linguistics",65317,144203,"4,4155",17927,17927,39,21,24,"3,37E-05","0,009542103839726",2,"3,38E-05",508,143695,"0,020002457881632","0,274465674566722","0,00059709718905","0,274465674566722","8,3763",7,"23,6511",2,"110,9542","2,5391","5025,69","115,009","12310,8361","6,447","0,2744"
1073,"universal-dependencies-treebank-latin-proiel","Linguistics",23659,145572,"12,3058",14906,14906,10,118,118,"0,000242771625412","0,035391421427198",1331,"0,000260066899607",9681,135891,"0,010014815120336","0,630061712739877","0,000422689999155","0,630061712739877","6,8192",11,"1,7525",13,"115,8719","4,532","1883,2","73,6556","13426,3","20,5388","0,6296"
1077,"universal-dependencies-treebank-persian","Linguistics",21252,149473,"14,0667",16122,16122,10,111,111,"0,000289340689017","0,058659423441023",599,"0,000330950572462",18793,130680,"0,013354421560445","0,758646651922263","0,000470566091007","0,758646651922263","7,4094",11,"2,8292",3,"141,0282","4,0406","2005,13","57,4484","19888,9515","16,3261","0,7581"
44,"apertium-rdf-fr-ca","Linguistics",56390,152009,"5,3913",13100,13100,6556,10,13,"4,37E-05",0,2,"4,78E-05",13101,138908,"0,019848453870858","0,232314813172782","0,116263810317615","0,232314813172782","95,8806",6,"7,9578",3,"113,5948","46,0484","4213,97","1708,23","12903,7899","2120,4546","0,2322"
1087,"universal-dependencies-treebank-slovenian","Linguistics",24970,152041,"12,1779",14063,14063,11,134,134,"0,000227114347389","0,020376082767148",789,"0,000243850490031",10435,141606,"0,007896003090302","0,563218390804598","0,000440546277384","0,563218390804598","1,7985",23,"1,7853",20,"103,9339","5,2638","1706,93","86,4491","10802,2535","27,708","0,5628"
1039,"universal-dependencies-treebank-bulgarian","Linguistics",26148,152113,"11,6348",15734,15734,10,130,130,"0,000200688031127","0,022746247855213",1115,"0,000222479181999",14899,137214,"0,009651339760183","0,601751634986805","0,000382453053888","0,601751634986805","6,2015",11,"2,8164",3,"115,6847","4,6026","1988,6","79,1189","13382,9521","21,1844","0,6014"
247,"de-gaap-ontology-lexicon","Linguistics",64132,153910,"4,7998",23881,23881,2023,54,57,"3,74E-05","0,008901305958027",48,"3,74E-05",0,153910,"0,029425333263169","0,372378412936022","0,031544806723737","0,372378412936022","6,7574",6,"2,0864",5,"113,1027","10,808","4712,82","450,355","12792,2257","116,8139","0,3723"
1059,"universal-dependencies-treebank-german","Linguistics",24558,156450,"12,7413",16537,16537,10,128,128,"0,000233046062679","0,019009268136785",976,"0,00025941171055",15901,140549,"0,011196960783866","0,673412876165655","0,00040721586513","0,673412876165655","6,4539",10,"2,6678",4,"122,7843","4,3541","1927,35","68,3458","15075,978","18,9578","0,673"
1055,"universal-dependencies-treebank-finnish-ftb","Linguistics",30883,161090,"10,4323",16311,16311,11,118,118,"0,000157331036036","0,05296418151344",1866,"0,000168899987972",11034,150056,"0,0082923293291","0,528171750534292","0,000356194546985","0,528171750534292","6,8773",11,"1,7398",14,"110,4442","4,7421","2117,36","90,9113","12197,9258","22,4871","0,5279"
48,"apertium-rdf-pt-ca","Linguistics",60300,163156,"5,4115",14222,14222,7117,10,13,"4,10E-05",0,2,"4,49E-05",14223,148933,"0,020150931450007","0,235857974427437","0,118028491351432","0,235857974427437","81,4779",6,"56,1683",2,"116,9417","47,7094","4321,99","1763,27","13675,3704","2276,1869","0,2358"
1036,"universal-dependencies-treebank-ancient-greek-proiel","Linguistics",29010,178945,"12,3368",18502,18502,10,129,129,"0,000202895719611","0,024756210008662",1478,"0,000212629790082",8192,170753,"0,01032231286742","0,637802061429212","0,00034472060395","0,637802061429212","7,14",11,"1,7172",12,"128,118","4,5184","2077,01","73,2514","16414,2217","20,4162","0,6374"
28,"apertium-rdf-ca-it","Linguistics",66886,180858,"5,4079",15738,15738,7875,10,13,"3,69E-05",0,4,"4,04E-05",15739,165119,"0,020102943357744","0,235299394483068","0,117739403453689","0,235299394483068","86,7506",6,"59,8096",2,"123,767","50,2375","4577,23","1857,91","15318,2651","2523,8077","0,2352"
1091,"universal-dependencies-treebank-swedish","Linguistics",28349,197505,"13,9338",20377,20377,10,154,154,"0,000223648934391","0,021822232348548",1218,"0,000245755138211",17766,179739,"0,011485275058814","0,718816142232256","0,000352758572033","0,718816142232256","1,6894",21,"1,7065",11,"138,9277","4,217","1994,11","60,5292","19300,9132","17,7832","0,7184"
39,"apertium-rdf-es-gl","Linguistics",76385,206291,"5,4013",17970,17970,8991,11,14,"3,23E-05",0,5,"3,54E-05",17971,188320,"0,020099156547893","0,235258692919983","0,117707896941768","0,235258692919983","91,273",6,"62,021",2,"132,2245","53,6212","4895,98","1985,47","17483,3315","2875,2284","0,2352"
1038,"universal-dependencies-treebank-basque","Linguistics",37633,211684,"11,2499",24374,24374,9,120,120,"0,00013753998627","0,050216360235067",1798,"0,000149468732756",16894,194790,"0,011849465172158","0,647693452380952","0,000239158163265","0,647693452380952","7,4101",10,"2,6628",4,"145,8368","4,003","2592,67","71,1648","21268,3819","16,0239","0,6475"
1080,"universal-dependencies-treebank-portuguese-bosque","Linguistics",33697,218637,"12,9766",22584,22584,11,146,146,"0,000172716077131","0,022713447403687",935,"0,000192548962892",22520,196117,"0,010718836001995","0,67022792022792","0,000326448243115","0,67022792022792","1,6702",23,"2,9383",4,"145,25","4,4742","2238,64","68,958","21097,5737","20,0186","0,6699"
1053,"universal-dependencies-treebank-estonian","Linguistics",40327,230731,"11,443",23670,23670,10,128,128,"0,000131014777587","0,025250183113669",1805,"0,000141877692945",17666,213065,"0,009318520679026","0,586966225264098","0,000247978971383","0,586966225264098","7,2506",11,"1,6756",15,"145,3183","4,6612","2539,86","81,4679","21117,4094","21,7267","0,5867"
395,"gemet-annotated","Linguistics",110498,231297,"4,1864",61244,61244,132,53,67,"1,89E-05",0,4,"1,89E-05",0,231297,"0,037090355662071","0,554259391657692","0,001194602568396","0,554259391657692","3,4023",23,"2,5646",21,"184,9218","4,0948","8834,31","195,624","34196,0688","16,7677","0,5542"
49,"apertium-rdf-pt-gl","Linguistics",87075,234072,"5,3763",20288,20288,10150,10,13,"2,82E-05",0,4,"3,09E-05",20289,213783,"0,019905704573275","0,23299722075476","0,116567517284149","0,23299722075476","98,8982",6,"65,0282",2,"140,0659","56,9827","5210,46","2119,76","19618,4597","3247,0302","0,2329"
746,"pdev-lemon","Linguistics",69261,236360,"6,8252",45212,45212,1030,80,86,"4,85E-05","0,031667794889152",6,"4,93E-05",3570,232790,"0,021453335507994","0,652786601212821","0,014871498700549","0,652786601212821","1,6927",39,"2,1844",3,"196,2408","6,4119","5750,48","187,889","38510,4646","41,1122","0,645"
747,"pdevlemon","Linguistics",69261,236360,"6,8252",45212,45212,1030,80,86,"4,85E-05","0,031667794889152",1203,"4,93E-05",3570,232790,"0,021453335507994","0,652786601212821","0,014871498700549","0,652786601212821","1,6927",39,"2,1844",3,"196,2408","6,4119","5750,48","187,889","38510,4646","41,1122","0,645"
1081,"universal-dependencies-treebank-portuguese-br","Linguistics",38761,237097,"12,2338",29438,29438,9,112,112,"0,000136338484043","0,029042965537312",8,"0,000157810578905",32260,204837,"0,015248423580779","0,759494324045408","0,000232198142415","0,759494324045408","6,9549",11,"3,5896",4,"187,6555","3,3231","3067,82","54,3269","35214,5695","11,0431","0,7593"
1035,"universal-dependencies-treebank-ancient-greek","Linguistics",35831,244725,"13,66",25251,25251,11,164,164,"0,00018188657483","0,024067831239146",952,"0,000190616494839",11208,233517,"0,011249454763326","0,704744627407201","0,000307005302819","0,704744627407201","6,4867",11,"2,7631",3,"155,5373","4,3414","2277,27","63,5642","24191,8505","18,8479","0,7044"
1050,"universal-dependencies-treebank-english","Linguistics",33646,247670,"14,7221",25096,25096,11,151,151,"0,00019348470333","0,017103403722696",2076,"0,00021877944837",28635,219035,"0,011695700470487","0,745905780948135","0,000326943082182","0,745905780948135","1,6046",23,"1,6223",16,"161,4311","4,092","2193,04","55,5901","26060,0144","16,7446","0,7456"
1075,"universal-dependencies-treebank-norwegian","Linguistics",40327,262249,"13,0061",29966,29966,10,148,148,"0,000146176495236","0,024518682626054",1938,"0,000161258275209",24527,237722,"0,01346858027122","0,743093785646977","0,000247978971383","0,743093785646977","6,2389",10,"2,8579",4,"168,8715","3,6798","2596,8","56,5856","28517,5783","13,5409","0,7428"
43,"apertium-rdf-eu-es","Linguistics",96294,262343,"5,4488",23675,23675,11844,12,16,"2,57E-05",0,5,"2,83E-05",23677,238666,"0,021004895204623","0,24586418535096","0,122999594986136","0,24586418535096","11,3862",7,"38,0689",2,"147,0176","60,5267","5396,34","2221,66","21614,1743","3663,486","0,2458"
42,"apertium-rdf-eu-en","Linguistics",95352,265473,"5,5683",26177,26177,13095,17,21,"2,63E-05",0,4,"2,92E-05",26179,239294,"0,023453925776235","0,2745330410798","0,137334689725331","0,2745330410798","6,397",8,"4,0018",5,"147,4528","61,2885","5296,18","2201,35","21742,3255","3756,2768","0,2745"
1082,"universal-dependencies-treebank-romanian","Linguistics",40530,269631,"13,3053",27289,27289,10,174,174,"0,000150632420454","0,039023702764148",1190,"0,000164140826134",22190,247441,"0,010510763337191","0,673320338523033","0,000246736904439","0,673320338523033","8,2456",11,"2,869",3,"157,1775","4,5395","2362,64","68,2362","24704,7633","20,6071","0,6731"
40,"apertium-rdf-es-pt","Linguistics",103914,279252,"5,3747",24107,24107,12060,10,13,"2,36E-05",0,2,"2,59E-05",24109,255143,"0,019819744973425","0,231992147277049","0,116058625965952","0,231992147277049","111,397",6,"72,8663",2,"152,2785","62,2549","5666,52","2316,6","23188,7514","3875,6693","0,2319"
1057,"universal-dependencies-treebank-galician","Linguistics",39113,298144,"15,2453",29746,29746,10,147,147,"0,000177861968109","0,056999302350542",863,"0,000194887425192",26046,272098,"0,011656172668149","0,760533851503375","0,000255676007363","0,760533851503375","8,4418",12,"3,1339",3,"186,4419","4,187","2445,9","54,9289","34760,6001","17,5312","0,7602"
47,"apertium-rdf-oc-es","Linguistics",117032,317169,"5,4202",29122,29122,14567,11,14,"2,10E-05",0,2,"2,32E-05",29123,288046,"0,021258576135797","0,248840050926678","0,124471293930668","0,248840050926678","15,5434",7,"6,0601",4,"160,8939","66,3834","5936,82","2449,48","25886,8585","4406,759","0,2488"
1037,"universal-dependencies-treebank-arabic","Linguistics",54555,319776,"11,7231",32119,32119,11,176,176,"0,000104067267714","0,053887721404984",703,"0,000107442658446",10046,309730,"0,009864620217575","0,588756094878469","0,000201635077171","0,588756094878469","7,9096",12,"2,9595",3,"157,7918","5,1417","2691,99","87,719","24898,2415","26,4368","0,5886"
973,"swefn-rdf","Linguistics",187019,339385,"3,6294",29452,29452,1866,96,138,"9,67E-06",0,36,"9,70E-06",1059,338326,"0,012901452983943","0,157482167491899","0,009977649210236","0,157482167491899","2,138",57,"1,8871",11,"98,6855","9,1372","5438,09","503,509","9738,8361","83,4887","0,1554"
46,"apertium-rdf-oc-ca","Linguistics",127694,346353,"5,4247",31966,31966,15989,11,15,"1,93E-05",0,8,"2,12E-05",31967,314386,"0,021386144875041","0,250334787341514","0,125214381367812","0,250334787341514","17,0162",7,"6,1223",4,"168,0087","69,4166","6194,17","2559,26","28226,9387","4818,6635","0,2503"
487,"iwn","Linguistics",212119,368442,"3,4739",47105,47105,8,19,20,"8,19E-06",0,2,"8,19E-06",3,368439,"0,018535948497665","0,222069791342555","3,77E-05","0,222069791342555","5,9982",8,"5,705",7,"141,6855","1,7443","8157,1","100,424","20074,7877","3,0427","0,2221"
855,"simple","Linguistics",173235,372294,"4,2981",37663,37663,31451,61,91,"1,24E-05","0,142857526578457",3,"1,24E-05",118,372176,"0,013944466071863","0,217411131763972","0,18155212025353","0,217411131763972","1,7895",23,"1,8041",9,"161,8167","76,3376","7529,62","3552,12","26184,6422","5827,4294","0,2174"
34,"apertium-rdf-eo-es","Linguistics",138756,380205,"5,4802",34424,34424,17218,11,14,"1,80E-05",0,2,"1,97E-05",34425,345780,"0,021194449498828","0,248091960650067","0,124089222010018","0,248091960650067","60,2166",6,"6,9298",4,"178,6909","73,027","6521,33","2665,13","31930,4552","5332,9491","0,2481"
1063,"universal-dependencies-treebank-hindi","Linguistics",58621,385655,"13,1576",35430,35430,11,168,168,"0,000102713239781","0,052699952029664",1683,"0,000112225751171",32689,352966,"0,00840559213201","0,604401228249744","0,000187649266462","0,604401228249744","1,7659",29,"1,7945",13,"178,1856","5,2327","2708,49","79,5386","31750,1077","27,3809","0,6042"
41,"apertium-rdf-es-ro","Linguistics",148555,400373,"5,3902",34636,34636,17324,10,13,"1,66E-05",0,4,"1,81E-05",34637,365736,"0,019918327452712","0,233154273866742","0,116617526286737","0,233154273866742","15,9099",7,"73,3022",2,"184,8099","74,6828","6857,21","2771,04","34154,6807","5577,52","0,2331"
61,"asit","Linguistics",156301,422260,"5,4032",52940,52934,1154,144,209,"1,68E-05","0,331795576185289",6,"1,73E-05",12620,409640,"0,021258067652389","0,338669225847729","0,007383237364044","0,33870761356366","2,0924",19,"2,3272",9,"148,1333","13,2538","5483,2","490,592","21943,4664","175,6621","0,3386"
31,"apertium-rdf-en-gl","Linguistics",154325,425124,"5,5095",39944,39944,20040,11,15,"1,62E-05",0,8,"1,79E-05",40069,385055,"0,022129212612788","0,258832067598041","0,129856665197895","0,258832067598041","9,4564",8,"25,3886",2,"186,8478","77,1549","6782,79","2800,81","34912,0818","5952,882","0,2588"
32,"apertium-rdf-eo-ca","Linguistics",155456,426308,"5,4846",39927,39927,19970,11,15,"1,60E-05",0,2,"1,76E-05",39929,386379,"0,021941722972618","0,256839599884211","0,128461612685343","0,256839599884211","9,3047",8,"27,1973",2,"187,8876","77,1782","6851,44","2814,35","35301,7495","5956,475","0,2568"
743,"parole-simple-lexinfo-ontology-lexicons","Linguistics",183123,441203,"4,8187",20431,20418,20431,119,121,"1,25E-05","0,059827335716212",2,"1,32E-05",21319,419884,"0,005402376250647","0,111499437533448","0,111570428457531","0,111570428457531","1,9014",28,"4,1617",4,"77,0637","47,8766","3198,56","1987,14","5938,821","2292,1713","0,1115"
45,"apertium-rdf-fr-es","Linguistics",184011,495621,"5,3869",42950,42950,21481,10,13,"1,34E-05",0,2,"1,46E-05",42951,452670,"0,019940061122456","0,233411227650671","0,116738220748872","0,233411227650671","17,2734",7,"71,5822",2,"203,5294","82,9824","7556,51","3080,92","41424,2006","6886,0762","0,2334"
1090,"universal-dependencies-treebank-spanish-ancora","Linguistics",70298,534629,"15,2104",54755,54755,11,170,170,"8,68E-05","0,021992821190022",1720,"0,000108184881529",105894,428735,"0,012500537707653","0,778909484046261","0,000156478939357","0,778909484046261","1,5923",31,"3,2445",4,"265,9997","4,0307","3497,61","52,9995","70755,8625","16,2466","0,7788"
30,"apertium-rdf-en-es","Linguistics",211965,576329,"5,438",51591,51591,25836,11,15,"1,17E-05",0,4,"1,28E-05",51661,524668,"0,020799865963427","0,243395104829122","0,12188862259629","0,243395104829122","71,3928",6,"7,8013",4,"219,1102","89,5845","8058,54","3294,78","48009,2683","8025,3852","0,2434"
1044,"universal-dependencies-treebank-czech","Linguistics",85853,580968,"13,534",56970,56970,11,231,231,"7,28E-05","0,026703708293744",3503,"7,88E-05",44062,536906,"0,010036014939875","0,663583841960583","0,00012812747519","0,663583841960583","1,7238",30,"1,7373",27,"225,1882","4,7184","3327,74","69,7271","50709,7241","22,2637","0,6635"
1040,"universal-dependencies-treebank-catalan","Linguistics",76342,595302,"15,5957",61219,61219,11,176,176,"8,19E-05","0,021790620558977",1845,"0,000102143391763",117854,477448,"0,012988172823473","0,801915091497361","0,000144090331539","0,801915091497361","9,3488",11,"3,1793",4,"285,5244","3,881","3661,59","49,7706","81524,2056","15,0624","0,8018"
33,"apertium-rdf-eo-en","Linguistics",222135,617779,"5,5622",62945,62945,31480,15,19,"1,12E-05",0,5,"1,25E-05",62949,554830,"0,024207479642887","0,283364995903374","0,141716261355758","0,283364995903374","7,8434",9,"5,2975",6,"225,0099","93,6833","8090,69","3368,57","50629,4639","8776,5553","0,2833"
1069,"universal-dependencies-treebank-japanese-ktc","Linguistics",83998,641336,"15,2703",77688,77688,9,210,210,"7,82E-05","0,075183679069942",2836,"9,09E-05",89838,551498,"0,018008356504062","0,924890174649095","0,00010714668381","0,924890174649095","6,4948",11,"3,3849",4,"365,0053","1,9913","4780,6","26,0803","133228,8756","3,9651","0,9248"
35,"apertium-rdf-eo-fr","Linguistics",264032,726288,"5,5015",71582,71582,35797,13,17,"9,39E-06",0,4,"1,04E-05",71583,654705,"0,023160371437229","0,271112104260485","0,13557877673455","0,271112104260485","7,5676",9,"6,0293",5,"244,7028","100,499","8895,83","3653,5","59879,4682","10100,0437","0,2711"
508,"lexvo","Linguistics",645933,726674,"2,25",98944,98944,812,64,320,"1,72E-06","0,030230887578199",2,"1,74E-06",9079,717595,"0,006968317767026","0,153180210920035","0,001257098270406","0,153180210920035","2,0958",12,"3,3136",33,"123,5131","10,8195","10978,9","961,73","15255,4738","117,0606","0,1532"
38,"apertium-rdf-es-ca","Linguistics",270957,730513,"5,3921",62576,62576,31297,10,13,"9,10E-06",0,2,"9,95E-06",62582,667931,"0,019729594328393","0,230945245722553","0,115505838586339","0,230945245722553","17,8542",7,"101,2137",2,"248,037","100,9226","9200,02","3743,35","61522,3291","10185,3631","0,2309"
390,"galician-eurowordnet-lemon-lexicon-3-0","Linguistics",219382,734979,"6,7004",27126,27126,23412,139,145,"1,48E-05","0,125712435321281",23,"1,53E-05",23917,711062,"0,00524817215269","0,12364790022837","0,106718448726189","0,12364790022837","5,8568",12,"1,6078",34,"144,8991","50,1389","4325,06","1496,58","20995,763","2513,9051","0,1236"
29,"apertium-rdf-en-ca","Linguistics",281314,759613,"5,4005",66028,66028,33035,11,15,"8,76E-06",0,2,"9,60E-06",66058,693555,"0,020053317612385","0,234713646365436","0,117431473127797","0,234713646365436","119,1441",6,"6,0548",4,"252,0705","102,8162","9335,14","3807,68","63539,546","10571,1732","0,2347"
37,"apertium-rdf-es-ast","Linguistics",302496,825547,"5,4582",72189,72189,36102,11,14,"8,23E-06",0,4,"9,02E-06",72193,753354,"0,020387037155467","0,238645266863915","0,119347427230202","0,238645266863915","105,8929",6,"6,6203",4,"265,6384","107,7188","9733,49","3947,02","70563,7764","11603,3468","0,2386"
1084,"universal-dependencies-treebank-russian-syntagrus","Linguistics",149836,952493,"12,7138",108100,108100,9,222,222,"3,80E-05","0,050244988677082",6129,"4,24E-05",98443,854050,"0,012967495529186","0,72146027296693","6,01E-05","0,72146027296693","1,6586",62,"1,6586",62,"327,7638","3,815","5156,03","60,0142","107429,1081","14,5546","0,7214"
73,"basque-eurowordnet-lemon-lexicon-3-0","Linguistics",314069,1215583,"7,7409",50041,50041,27235,182,185,"1,20E-05","0,142836811636885",20,"1,23E-05",27556,1188027,"0,00424134421013","0,159331737076047","0,086716889336067","0,159331737076047","4,7766",13,"1,5964",44,"195,0775","48,7974","5040,2","1260,77","38055,2498","2381,1897","0,1593"
830,"saldo-rdf","Linguistics",538248,1382823,"5,1382",132128,132127,132128,143,143,"4,51E-06",0,3,"4,77E-06",75318,1307505,"0,017091116639963","0,245476519144556","0,245478377027647","0,245478377027647","1,6633",144,"2,2215",15,"336,4052","180,1055","13094,2","7010,4","113168,4309","32437,9905","0,2347"
58,"associations","Linguistics",373035,1674376,"8,977",325588,325588,5,259,259,"1,20E-05",0,2,"1,20E-05",564,1673812,"0,022886370983957","0,872810521292965","1,34E-05","0,872810521292965","2,8806",49,"2,8503",48,"667,8196","1,3865","14878,4","30,8895","445983,0197","1,9223","0,8728"
494,"jrc-names-mlode","Linguistics",997372,1712143,"3,4333",233851,233851,513,24,98,"1,49E-06",0,5,"1,72E-06",233851,1478292,"0,004461813140993","0,234467414833598","0,000514352232018","0,234467414833598","3,162",28,"511,1929",2,"401,1692","3,9564","23369,2","230,474","160936,7241","15,6535","0,2345"
