"id","name","domain","n","m","avg_degree","max_degree","max_in_degree","max_out_degree","h_index_d","h_index_u","fill","reciprocity","pseudo_diameter","fill_overall","parallel_edges","m_unique","max_pagerank","max_in_degree_centrality","max_out_degree_centrality","max_degree_centrality","powerlaw_exponent_degree","powerlaw_exponent_degree_dmin","powerlaw_exponent_in_degree","powerlaw_exponent_in_degree_dmin","stddev_in_degree","stddev_out_degree","coefficient_variation_in_degree","coefficient_variation_out_degree","var_in_degree","var_out_degree","centralization_degree"
151,"catalan-eurowordnet-lemon-lexicon-3-0","Linguistics",509922,1841180,"7,2214",71282,71282,48103,207,218,"6,89E-06","0,148487383091278",4,"7,08E-06",49655,1791525,"0,004607252360418","0,139790281239643","0,094334220398846","0,139790281239643","4,9801",13,"3,5879",7,"226,3682","67,5134","6269,36","1869,81","51242,5782","4558,0615","0,1398"
470,"ids","Linguistics",479613,1984385,"8,2749",281851,281851,223,244,244,"7,39E-06",0,7,"8,63E-06",285534,1698851,"0,020416876561593","0,587664612228218","0,000464959175333","0,587664612228218","41,2115",7,"21,7203",1,"610,1684","11,8251","14747,4","285,804","372305,4846","139,8322","0,5877"
646,"olac","Linguistics",1000240,3133455,"6,2654",137772,137772,111371,490,511,"2,64E-06",0,5,"3,13E-06",488270,2645185,"0,001383162525153","0,137739080359794","0,111344388691103","0,137739080359794","2,0094",87,"1,9298",29,"199,6826","112,6348","6374,13","3595,45","39873,1399","12686,6092","0,1377"
506,"lemonwiktionary","Linguistics",2571095,3501697,"2,7239",327594,257684,327594,140,140,"5,10E-07",0,3,"5,30E-07",129203,3372494,"0,002425389292316","0,10022348463339","0,127414244675613","0,127414244675613","1,6759",34,"1,6974",58,"190,8468","204,3118","14012,8","15001,4","36422,4998","41743,3104","0,1071"
831,"saldom-rdf","Linguistics",3126643,8349115,"5,3406",1994796,1994796,123311,323,326,"8,54E-07",0,3,"8,54E-07",0,8349115,"0,029155940151397","0,637999489548212","0,039438797278358","0,637999489548212","1,6361",134,"1,6071",95,"1152,4415","69,8601","43157,5","2616,18","1328121,4122","4880,4401","0,638"
674,"xwn","Linguistics",6069091,12798534,"4,2176",2042975,2042975,156585,164,172,"3,47E-07",0,3,"3,47E-07",6,12798528,"0,026078705432841","0,336619657971788","0,025800408298443","0,336619657971788","3,504",54,"4,632",95,"1128,7484","136,2594","53525,5","6461,45","1274072,9409","18566,6123","0,3366"
846,"semanticquran","Linguistics",2205393,15741399,"14,2754",883600,883600,16621,881,994,"2,98E-06","0,008453505307883",5,"3,24E-06",1254687,14486712,"0,00637408722047","0,400654396134565","0,007536528653409","0,400654396134565","1,8457",773,"1,8126",16,"1243,3087","36,2427","17418,9","507,766","1545816,5865","1313,5362","0,4006"
1222,"getty-aat","Linguistics",3901309,20196996,"10,354",874384,874384,3426,695,736,"9,64E-07","0,151605367451674",7,"1,33E-06",5521732,14675264,"0,005425975481087","0,224125857276585","0,000878167014755","0,224125857276585","1,7603",666,"1,7082",573,"821,1126","16,5066","15860,8","318,846","674225,9316","272,4669","0,2241"
53,"getty-aat","Linguistics",3901309,20196996,"10,354",874384,874384,3426,695,736,"9,64E-07","0,151605367451674",7,"1,33E-06",5521732,14675264,"0,005190305147967","0,224125857276585","0,000878167014755","0,224125857276585","1,7603",666,"1,7082",573,"821,1126","16,5066","15860,8","318,846","674225,9316","272,4669","0,2062"
741,"panlex","Linguistics",120683397,291314466,"4,8277",50797439,50797439,5121715,1467,1469,"1,91E-08",0,2,"2,00E-08",13793791,277520675,"0,01752153951003","0,420914895368042","0,042439268116055","0,420914895368042","2,4253",39,"2,3629",32,"5303,1407","504,2214",219694,"20888,5","28123300,7544","254239,2454","0,4209"
664,"ontos-news-portal","Media",7160,22830,"6,3771",3708,3708,211,15,22,"0,000285044942418","0,000700832238283",6,"0,000445327861178",8217,14613,"0,013072248603351","0,517949434278531","0,029473390138288","0,517949434278531","1,8738",70,"13,5968",2,"47,6761","5,837","1495,23","183,061","2273,0125","34,0703","0,2585"
767,"data-incubator-pokedex","Media",12692,26562,"4,1856",1898,1898,94,48,53,"0,0001455798407","0,128153000527069",8,"0,0001648924024",3111,23451,"0,001146550847723","0,149554802616027","0,007406823733354","0,149554802616027","2,2583",73,"1,9205",9,"21,6126","9,3148","1032,7","445,085","467,1034","86,7657","0,0417"
242,"dbtune-john-peel-sessions","Media",126177,271369,"4,3014",28631,28631,726,64,77,"1,57E-05","0,142278594828444",2,"1,70E-05",21937,249432,"0,013276630866519","0,226913200608674","0,005753867613492","0,226913200608674","1,6736",51,"1,8157",11,"100,8449","4,5125","4688,93","209,814","10169,7008","20,3623","0,2269"
133,"bricklink","Media",791979,3476977,"8,7805",357594,357594,461,332,421,"5,52E-06","0,211030443974752",2,"5,54E-06",14899,3462078,"0,009372790246733","0,451520117983075","0,000582086876151","0,451520117983075","1,8355",685,"1,816",462,"475,6922","7,7274","10835,2","176,013","226283,0898","59,7129","0,4515"
238,"dbtropes","Media",7771467,21057602,"5,4192",7048547,7048547,6552,833,1017,"2,91E-07","0,00694319324679",14,"3,49E-07",3483712,17573890,"0,029236483575266","0,906977782570238","0,000843084174852","0,906977782570238","3,2382",944,"2,9629",731,"2529,527","15,4782","93354,1","571,234","6398506,6109","239,5746","0,4607"
262,"data-incubator-discogs","Media",48318259,161749815,"6,6952",17753266,17753266,185417,1554,1745,"6,88E-08","0,308134485347016",23,"6,93E-08",1237082,160512733,"0,011823530441138","0,367423552397108","0,003837410694732","0,367423552397108","2,3525",101,"2,229",53,"2761,5415","28,02","82493,4","837,021","7626111,2629","785,1223","0,3674"
388,"rkb-explorer-lisbon","Publications",84,115,"2,7381",13,8,11,4,9,"0,016298185941043",0,6,"0,016298185941043",0,115,"0,003160984848485","0,096385542168675","0,132530120481928","0,156626506024096","2,8576",1,"5,0458",1,"1,4457","3,1463","105,598","229,82","2,09","9,8995","0,1267"
821,"rism-authorities","Publications",70,140,4,114,4,114,2,4,"0,014081632653061",0,4,"0,028571428571429",71,69,"0,003991447368421","0,057971014492754","1,65217391304348","1,65217391304348","8,5975",2,"100,546",2,"0,3381","13,6946","16,9031","684,731","0,1143","187,5429","0,8061"
265,"rkb-explorer-italy","Publications",132,180,"2,7273",11,6,11,6,9,"0,010330578512397",0,6,"0,010330578512397",0,180,"0,001860795454545","0,045801526717557","0,083969465648855","0,083969465648855","2,7733",1,"4,6754",1,"1,4049","3,248","103,028","238,188","1,9738","10,5496","0,0641"
1129,"rkb-explorer-kaunas","Publications",170,324,"3,8118",24,17,18,6,12,"0,008961937716263",0,11,"0,01121107266436",65,259,"0,005995613222562","0,100591715976331","0,106508875739645","0,142011834319527","2,2031",1,"3,2064",1,"2,299","3,8703","120,625","203,072","5,2853","14,9794","0,0716"
249,"rkb-explorer-deepblue","Publications",173,397,"4,5896",37,37,27,9,12,"0,009723011126332",0,9,"0,013264726519429",106,291,"0,007131417146798","0,215116279069767","0,156976744186047","0,215116279069767","4,6332",8,"3,8514",8,"3,9724","4,3449","173,106","189,338","15,7801","18,8784","0,0743"
385,"rkb-explorer-ft","Publications",424,782,"3,6887",75,75,42,12,14,"0,003276299394802",0,10,"0,00434985760057",193,589,"0,010248161640836","0,177304964539007","0,099290780141844","0,177304964539007","2,7499",7,"4,6143",1,"5,3482","4,034","289,979","218,722","28,6031","16,2729","0,1264"
1106,"rkb-explorer-ulm","Publications",369,1045,"5,664",129,129,87,12,21,"0,004869235684227",0,10,"0,007674737993992",382,663,"0,011894343245406","0,35054347826087","0,236413043478261","0,35054347826087","2,5441",6,"2,469",6,"9,0061","7,2178","318,015","254,867","81,11","52,0964","0,1486"
813,"rkb-explorer-courseware","Publications",688,1066,"3,0988",100,100,24,10,15,"0,001816860465116",0,2,"0,002252061925365",206,860,"0,00986454407617","0,145560407569141","0,034934497816594","0,145560407569141","3,6803",6,"6,2687",1,"5,6268","2,7429","363,153","177,03","31,6603","7,5237","0,1307"
815,"rkb-explorer-wiki","Publications",1128,1748,"3,0993",192,37,192,9,18,"0,001371441325889",0,9,"0,001373799104673",3,1745,"0,001095582703414","0,032830523513753","0,17036379769299","0,17036379769299","3,4996",14,"5,0364",8,"2,0025","6,6519","129,222","429,252","4,0099","44,2475","0,1679"
814,"rkb-explorer-curriculum","Publications",1068,2479,"4,6423",349,349,54,13,20,"0,001556165747871",0,3,"0,002173371768436",704,1775,"0,016709492793417","0,327085285848172","0,050609184629803","0,327085285848172","2,966",9,"2,4511",4,"12,2086","4,263","525,969","183,658","149,0495","18,1731","0,2147"
463,"rkb-explorer-eurecom","Publications",816,2486,"6,0931",816,408,612,12,18,"0,002254241157247",0,11,"0,003733539984621",985,1501,"0,015302658281589","0,500613496932515","0,750920245398773","1,00122699386503","2,1741",10,"2,3427",3,"21,4769","21,5991","704,952","708,966","461,2552","466,5223","0,2489"
1104,"rkb-explorer-roma","Publications",720,2602,"7,2278",374,374,135,23,30,"0,002816358024691",0,9,"0,005019290123457",1142,1460,"0,010525469299798","0,520166898470097","0,187760778859527","0,520166898470097","3,5012",92,"2,1373",6,"16,7784","10,3747","464,276","287,078","281,5148","107,6343","0,1268"
986,"rkb-explorer-darmstadt","Publications",1320,2799,"4,2409",319,315,54,13,21,"0,001301652892562",0,4,"0,001606404958678",531,2268,"0,003405538050966","0,238817285822593","0,040940106141016","0,241849886277483","2,7058",13,"2,7505",3,"15,1736","5,1443","715,582","242,602","230,2378","26,4635","0,1872"
137,"rkb-explorer-budapest","Publications",1021,3497,"6,8501",501,501,121,22,33,"0,001965578867293",0,9,"0,00335462630499",1448,2049,"0,012760963963655","0,491176470588235","0,118627450980392","0,491176470588235","2,5303",6,"1,991",3,"19,0265","10,7581","555,506","314,099","362,0074","115,737","0,1552"
251,"rkb-explorer-deploy","Publications",1926,4769,"4,9522",488,488,237,25,30,"0,000944607809836","0,005032501572657",8,"0,001285626325659",1265,3504,"0,006718890731302","0,253506493506494","0,123116883116883","0,253506493506494","2,1787",16,"2,1285",3,"14,0668","8,9843","568,099","362,839","197,8746","80,7178","0,1869"
440,"rkb-explorer-ibm","Publications",1597,6888,"8,6262",967,967,204,36,52,"0,001413498776079",0,9,"0,002700743292546",3283,3605,"0,01227819067033","0,605889724310777","0,12781954887218","0,605889724310777","2,5374",57,"2,9128",1,"29,8142","14,6078","691,25","338,686","888,8876","213,3885","0,1239"
836,"rkb-explorer-southampton","Publications",3797,7049,"3,7129",559,555,42,19,25,"0,00044842243738",0,5,"0,000488929584082",584,6465,"0,002670548206157","0,146206533192835","0,011064278187566","0,147260273972603","3,2837",1,"2,4025",2,"17,4482","4,6095","939,859","248,294","304,4384","21,2475","0,1443"
1105,"rkb-explorer-pisa","Publications",962,8780,"18,2536",1462,1462,730,41,51,"0,002754353585954",0,9,"0,009487337969666",6231,2549,"0,012123912483513","1,5213319458897","0,759625390218522","1,5213319458897","2,2254",21,"2,2231",42,"56,1783","33,8159","615,53","370,512","3156,0026","1143,5182","0,1801"
501,"rkb-explorer-laas","Publications",3362,15919,"9,47",2614,2614,337,55,69,"0,00070379271283",0,9,"0,001408381671344",7964,7955,"0,012697816796489","0,77774471883368","0,100267777447188","0,77774471883368","2,5783",6,"2,1096",2,"51,0224","19,3297","1077,56","408,232","2603,2852","373,638","0,1239"
811,"rkb-explorer-rae2001","Publications",13875,50825,"7,3261",5982,5982,4281,36,53,"0,00013726158591",0,3,"0,000264004545086",24400,26425,"0,007216955250965","0,43116621017731","0,308562779299409","0,43116621017731","2,0841",15,"2,1288",5,"83,9583","69,5949","2292,02","1899,91","7048,9937","4843,4541","0,2068"
1101,"rkb-explorer-newcastle","Publications",18004,58050,"6,4486",4692,4692,570,86,111,"0,000109435924308",0,10,"0,000179087063572",22577,35473,"0,004315384684913","0,260623229461756","0,031661389768372","0,260623229461756","2,0075",26,"1,9546",6,"46,285","15,5625","1435,51","482,664","2142,3043","242,1903","0,1118"
449,"rkb-explorer-ieee","Publications",20815,66131,"6,3542",6685,6685,936,91,119,"8,76E-05",0,6,"0,000152634342242",28183,37948,"0,017590837994351","0,321178053233401","0,044969731911214","0,321178053233401","2,6077",6,"2,1516",58,"66,6681","22,5393","2098,41","709,434","4444,6349","508,0202","0,2493"
1968,"rkb-explorer-jisc","Publications",21915,79877,"7,2897",3154,3154,930,85,106,"0,00012878247105",0,7,"0,000166317824415",18027,61850,"0,003127851902972","0,143926257187186","0,04243862371087","0,143926257187186","2,1093",33,"1,8904",4,"44,8745","14,705","1231,17","403,444","2013,7184","216,2358","0,1257"
560,"msc","Publications",45383,81269,"3,5815",9237,9237,360,38,57,"3,79E-05","0,012600130431038",3,"3,95E-05",3236,78033,"0,003813068724767","0,20353884800141","0,0079326605262","0,20353884800141","3,3699",18,"3,5275",3,"58,2101","4,7808","3250,62","266,975","3388,4107","22,8562","0,1938"
967,"stw-thesaurus-for-economics","Publications",49543,109340,"4,4139",7443,7388,114,35,68,"4,45E-05","0,362749222608378",8,"4,45E-05",13,109327,"0,002160043335359","0,149125994106011","0,00230107787332","0,15023616325542","4,2679",30,"3,4288",7,"53,6071","5,8169","2428,99","263,571","2873,7197","33,8367","0,1499"
770,"psh-subject-headings","Publications",72956,119283,"3,27",14159,14088,161,30,60,"2,24E-05","0,269040852426582",8,"2,24E-05",6,119277,"0,004250017730228","0,193105338907546","0,002206839832774","0,194078541566719","3,7893",27,"3,6011",16,"73,7746","3,9543","4512,21","241,851","5442,6917","15,6362","0,194"
733,"rkb-explorer-os","Publications",57299,148931,"5,1984",10439,10439,252,15,74,"4,18E-05","0,444151989847648",7,"4,54E-05",11858,137073,"0,00345437991434","0,182187859960208","0,004398059269084","0,182187859960208","3,2307",67,"11,39",10,"43,8275","6,4281","1686,2","247,31","1920,849","41,32","0,1821"
1107,"rkb-explorer-irit","Publications",38834,178323,"9,1839",26192,26192,4269,99,146,"5,86E-05",0,10,"0,000118245088126",89968,88355,"0,012443214902379","0,674477892514099","0,109932274096773","0,674477892514099","2,0791",18,"2,0578",16,"157,751","56,3756","3435,4","1227,71","24885,3919","3178,2035","0,1258"
1135,"rkb-explorer-webconf","Publications",57191,204740,"7,1599",11512,11512,623,88,144,"4,46E-05","0,357218911790564",11,"6,26E-05",58874,145866,"0,004338483270553","0,201293932505683","0,010893512851897","0,201293932505683","2,9801",22,"2,486",16,"54,445","10,1616","1520,84","283,849","2964,2628","103,2585","0,1273"
334,"rkb-explorer-era","Publications",109255,233722,"4,2785",28499,28499,28499,132,159,"1,14E-05",0,8,"1,96E-05",97180,136542,"0,002221706672464","0,260850861295696","0,260850861295696","0,260850861295696","7,3864",6,"16,1561",2,"102,5442","94,7561","4793,5","4429,44","10515,3087","8978,7232","0,0978"
1028,"rkb-explorer-unlocode","Publications",145738,242968,"3,3343",48177,48177,45,101,103,"1,14E-05","3,70E-05",7,"1,14E-05",617,242351,"0,008530691068203","0,330574939788798","0,000308775396776","0,330574939788798","2,4249",14,"2,4326",14,"126,6795","2,3565","7598,54","141,349","16047,6927","5,5532","0,3293"
820,"rkb-explorer-risks","Publications",89905,302977,"6,7399",26541,26541,2847,159,189,"2,66E-05",0,8,"3,75E-05",88278,214699,"0,004434274555173","0,295214895888948","0,031667111585691","0,295214895888948","2,3588",21,"2,4283",3,"146,7665","13,7604","4355,13","408,324","21540,4177","189,3484","0,2237"
482,"ispra-lod-place","Publications",170520,309290,"3,6276",24276,24276,9265,134,189,"7,04E-06",0,4,"1,06E-05",104547,204743,"0,000341134906127","0,142365366909259","0,054334121124332","0,142365366909259","2,1453",478,"6,9353",2,"91,0929","38,2132","5022,2","2106,8","8297,9233","1460,2503","0,0482"
213,"data-szepmuveszeti-hu","Publications",117504,334701,"5,6968",17154,17147,67,70,71,"2,42E-05","5,98E-06",2,"2,42E-05",1,334700,"0,006326772073121","0,145928189067513","0,000570198207705","0,145987762014587","4,307",5,"2,0803",6,"100,7994","3,6938","3538,78","129,68","10160,5205","13,6445","0,1459"
224,"rkb-explorer-dblp","Publications",160720,388940,"4,84",69705,47719,46470,113,167,"1,10E-05","5,14E-06",7,"1,51E-05",105255,283685,"0,018042753847177","0,296909512876511","0,289138185279898","0,433707277919848","2,3486",75,"2,3758",32,"170,8183","116,1669","7058,65","4800,32","29178,9057","13494,7535","0,2546"
1119,"vivo-indiana-university","Publications",337070,1508033,"8,9479",113016,113014,4916,212,240,"1,21E-05","0,210907188370546",18,"1,33E-05",134796,1373237,"0,017354308994454","0,335284466978571","0,014584550937642","0,3352904004818","2,4223",35,"2,3757",12,"270,6234","28,8713","6048,87","645,32","73237,0197","833,5502","0,3344"
791,"stitch-rameau","Publications",981124,1703766,"3,4731",157293,157280,235,150,151,"1,74E-06","0,035464964085444",5,"1,77E-06",28694,1675072,"0,002227323205384","0,160306098216024","0,000239521446343","0,160319348338587","4,2572",19,"2,5092",8,"251,4088","4,3903","14477,5","252,82","63206,3616","19,2751","0,158"
212,"data-hnm-hu","Publications",1200670,2269696,"3,7807",70367,70367,213,167,169,"1,57E-06",0,32,"1,57E-06",869,2268827,"0,004677606170487","0,058606493546515","0,000177401098887","0,058606493546515","7,1214",11,"2,4354",7,"185,8982","2,9704","9834,02","157,135","34558,1321","8,8233","0,0586"
194,"core","Publications",1561235,3306719,"4,236",766417,766417,2405,12,639,"1,35E-06",0,2,"1,36E-06",9151,3297568,"0,031644693088283","0,490904630567871","0,001540448132695","0,490904630567871","24,9179",4,"45,4239",2,"617,2679","22,8859","29143,7","1080,54","381019,623","523,765","0,4909"
509,"lcsh","Publications",2538313,7494823,"5,9054",673256,673256,1066,218,271,"1,16E-06","0,255449928570695",2,"1,16E-06",14468,7480355,"0,009220091181619","0,265237685516989","0,000419964133645","0,265237685516989","2,806",40,"2,4573",25,"769,0271","4,2864","26045,1","145,171","591402,6888","18,3736","0,2652"
829,"radatana","Publications",6243048,9378346,"3,0044",1441181,1441181,109,408,408,"2,02E-07",0,4,"2,41E-07",1488383,7889963,"0,00462402518136","0,23084577130366","1,75E-05","0,23084577130366","3,8279",241,"20,387",2,"577,6235","2,8219","38451,7","187,848","333648,8691","7,9629","0,2307"
170,"rkb-explorer-citeseer","Publications",1375532,9507056,"13,8231",1123657,1123657,416020,258,407,"2,36E-06","0,055880811052338",6,"5,02E-06",5039620,4467436,"0,022807002689777","0,816889622989231","0,30244320193438","0,816889622989231","2,9434",62,"2,8368",49,"1503,1981","721,1273","21749,1","10433,7","2259604,5076","520024,524","0,2918"
57,"rkb-explorer-acm","Publications",2785328,13546524,"9,7271",1480689,1480689,175820,810,855,"1,06E-06","0,051842819604498",6,"1,75E-06",5287134,8259390,"0,024844570964018","0,531603291103702","0,063123647600443","0,531603291103702","2,8178",23,"2,4025",12,"1255,6319","283,2647","25817,3","5824,26","1576611,586","80238,8645","0,3353"
610,"rkb-explorer-nsf","Publications",2765297,15336321,"11,092",636838,636838,43240,1122,1760,"9,33E-07",0,9,"2,01E-06",8200944,7135377,"0,003737304271386","0,23029650352078","0,015636662404314","0,23029650352078","2,2366",2605,"2,0789",6,"803,6124","143,4168",14490,"2585,95","645792,9572","20568,3694","0,1362"
450,"twc-ieeevis","Publications",2634934,31892842,"24,2077",2046207,1822497,1442406,767,981,"1,70E-06","0,102485535782606",8,"4,59E-06",20104090,11788752,"0,041348319477345","0,691667302356455","0,547416575677636","0,776568891884537","1,8003",963,"1,6356",779,"2096,9573","940,1914","17324,7","7767,71","4397230,0364","883959,865","0,6878"
426,"hebis-bibliographic-resources","Publications",16011252,41285409,"5,157",2491960,2491960,36,1046,1046,"1,39E-07",0,5,"1,61E-07",5710421,35574988,"0,001248984569196","0,155638057263608","2,25E-06","0,155638057263608","1,9614",83,"1,9614",83,"1340,9869","6,0648",52006,"235,205","1798245,7386","36,7821","0,1556"
221,"datos-bne-es","Publications",21005885,57915480,"5,5142",2390185,2390170,74001,1492,1523,"1,31E-07","0,156602000017957",5,"1,31E-07",101731,57813749,"0,014802350189437","0,113785737367682","0,003522870068215","0,113786451453317","1,937",119,"1,9313",76,"1029,1889","36,4002","37328,6","1320,23","1059229,8859","1324,9776","0,1138"
255,"deutsche-nationalbibliografie-dnb","Publications",92499102,226448726,"4,8962",10264011,10264011,754,2603,2604,"2,57E-08","0,009560605785877",10,"2,65E-08",6236567,220212159,"0,000824387722654","0,110963359524975","8,15E-06","0,110963359524975","2,0306",77,"2,0176",60,"1573,0802","6,4662","64256,7","264,129","2474581,2372","41,8117","0,111"
67,"b3kat","Publications",79679822,255640129,"6,4167",19929118,19929118,36858,2488,2512,"3,75E-08","0,015619809048054",6,"4,03E-08",17286323,238353806,"0,008382824865818","0,250114994610743","0,000462576340376","0,250114994610743","2,1252",87,"2,111",56,"2818,7335","12,2417","87856,4","381,557","7945258,6484","149,8584","0,2501"
544,"lobid-resources","Publications",218757266,720668819,"6,5888",26911667,19319705,20161919,5309,5749,"1,31E-08","0,058864543437393",2,"1,51E-08",95219332,625449487,"0,000675131679609","0,0883157183374","0,092165711616481","0,12302067773612","2,0601",205,"1,9992",60,"2116,5319","1368,2596","64246,8","41533,2","4479707,3995","1872134,3982","0,123"
1121,"vivo-scripps-research-institute","Social_networking",91088,405769,"8,9094",39164,39164,564,123,135,"4,05E-05","0,062128945286604",26,"4,89E-05",69797,335972,"0,003713224466969","0,429962563263693","0,006191882485975","0,429962563263693","1,718",172,"2,4681",5,"218,3994","10,148","4902,68","227,805","47698,2964","102,9817","0,2689"
1124,"vivo-wustl","Social_networking",288275,1182691,"8,2053",131581,131579,2302,180,230,"1,41E-05","0,227519275956273",2,"1,42E-05",6862,1175829,"0,019768413384388","0,456437278422612","0,007985458279276","0,456444216266469","2,3798",79,"2,1077",35,"317,6626","9,459","7742,87","230,559","100909,5387","89,473","0,4564"
1123,"vivo-weill-cornell-medical-college","Social_networking",331647,1600499,"9,6518",101347,101347,2506,246,264,"1,43E-05","0,2531760407223",20,"1,46E-05",23069,1577430,"0,004583018422289","0,305587885878316","0,007556249736164","0,305587885878316","1,8209",293,"2,1781",13,"328,4602","9,9539","6806,18","206,259","107886,0826","99,0793","0,3056"
498,"klappstuhlclub","User_generated",2657,5713,"4,3003",813,813,182,18,26,"0,000701734604652","0,000525118151584",5,"0,00080924703197",759,4954,"0,006596543213653","0,306099397590361","0,068524096385542","0,306099397590361","3,9561",14,"1,9493",3,"21,2027","6,4525","986,092","300,095","449,5525","41,6353","0,1244"
483,"ispra-lod-ron","User_generated",46727,113049,"4,8387",5358,5358,24,61,68,"5,18E-05",0,5,"5,18E-05",15,113034,"0,002090990525515","0,114668492916149","0,000513632667038","0,114668492916149","1,6807",41,"1,6667",43,"53,0473","4,8646","2192,63","201,071","2814,0213","23,6644","0,1146"
597,"my-experiment","User_generated",860179,2917160,"6,7827",109359,109359,391,401,416,"3,87E-06","0,026294409631285",24,"3,94E-06",50838,2866322,"0,005434505489587","0,127135313853644","0,000454557080046","0,127135313853644","2,3656",53,"1,9216",16,"219,9764","7,6707","6486,41","226,185","48389,6034","58,8399","0,1271"
1156,"yovisto","User_generated",2961628,4932352,"3,3308",505527,505527,301,252,256,"5,42E-07",0,9,"5,62E-07",179591,4752761,"0,003130004336197","0,17069232553593","0,000101633325196","0,17069232553593","3,5615",95,"3,5223",94,"294,8417","2,7916","17703,8","167,621","86931,6198","7,793","0,1707"
