"Correlation matrix (Pearson):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h_index_u","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,058","0,058","0,058","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,226","< 0,0001",0,"0,039","0,057","0,954","0,485","0,120","0,155","< 0,0001","0,258","0,032","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,219"
"fill","0,251","0,213","0,495","0,225","0,088","< 0,0001","< 0,0001","< 0,0001","0,280","0,386","0,285","0,198","0,526","< 0,0001","0,028","0,039",0,"< 0,0001","0,076","0,534","0,324","0,222","0,613","0,549","0,672","0,094","0,272","0,018","0,184","0,563","0,573","0,167","< 0,0001"
"fill_overall","0,291","0,252","0,530","0,264","0,197","< 0,0001","< 0,0001","< 0,0001","0,320","0,026","0,325","0,444","0,560","< 0,0001","0,043","0,057","< 0,0001",0,"0,087","0,586","0,310","0,269","0,642","0,225","0,698","0,122","0,328","0,029","0,236","0,594","0,605","0,385","< 0,0001"
"reciprocity","0,853","0,879","0,840","0,926","0,322","0,089","0,089","0,089","0,624","0,388","0,611","0,260","0,948","0,944","0,907","0,954","0,076","0,087",0,"0,803","0,542","0,049","0,593","0,270","0,612","0,606","0,984","0,435","0,775","0,556","0,875","0,265","0,958"
"max_pagerank","0,681","0,619","0,736","0,651","0,433","0,587","0,587","0,587","0,884","0,039","0,897","0,032","0,719","0,912","0,460","0,485","0,534","0,586","0,803",0,"0,844","< 0,0001","0,825","0,953","0,971","0,974","0,800","0,076","0,711","0,820","0,768","0,032","0,916"
"pseudo_diameter","0,198","0,167","0,454","0,178","< 0,0001","0,311","0,311","0,311","0,236","< 0,0001","0,242","< 0,0001","0,475","0,028","0,136","0,120","0,324","0,310","0,542","0,844",0,"0,183","0,581","0,273","0,641","0,172","0,195","0,027","0,080","0,533","0,534","< 0,0001","0,029"
"powerlaw_exponent_degree","0,238","0,261","0,423","0,313","0,291","0,272","0,272","0,272","0,384","0,917","0,394","0,974","0,474","0,572","0,165","0,155","0,222","0,269","0,049","< 0,0001","0,183",0,"0,518","0,005","0,757","0,853","0,609","0,901","0,927","0,687","0,532","0,969","0,562"
"powerlaw_exponent_degree_dmin","0,486","0,001","0,025","0,003","< 0,0001","0,643","0,643","0,643","0,009","0,006","0,008","0,004","0,537","0,977","< 0,0001","< 0,0001","0,613","0,642","0,593","0,825","0,581","0,518",0,"0,729","< 0,0001","< 0,0001","0,228","0,020","0,940","< 0,0001","0,147","0,004","0,981"
"powerlaw_exponent_in_degree","0,504","0,445","0,666","0,461","0,056","0,220","0,220","0,220","0,533","0,498","0,539","0,184","0,691","0,059","0,178","0,258","0,549","0,225","0,270","0,953","0,273","0,005","0,729",0,"0,768","0,562","0,779","0,980","0,940","0,728","0,731","0,181","0,055"
"powerlaw_exponent_in_degree_dmin","0,734","0,072","0,481","0,060","0,001","0,699","0,699","0,699","0,179","0,055","0,173","0,045","0,998","0,711","0,010","0,032","0,672","0,698","0,612","0,971","0,641","0,757","< 0,0001","0,768",0,"< 0,0001","0,964","0,073","0,748","0,038","0,857","0,045","0,715"
"stddev_in_degree","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,124","0,124","0,124","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,041","< 0,0001","< 0,0001","0,094","0,122","0,606","0,974","0,172","0,853","< 0,0001","0,562","< 0,0001",0,"< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,040"
"stddev_out_degree","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,331","0,331","0,331","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,272","0,328","0,984","0,800","0,195","0,609","0,228","0,779","0,964","< 0,0001",0,"< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001"
"coefficient_variation_in_degree","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,084","0,030","0,030","0,030","< 0,0001","0,026","< 0,0001","0,012","< 0,0001","0,521","< 0,0001","< 0,0001","0,018","0,029","0,435","0,076","0,027","0,901","0,020","0,980","0,073","< 0,0001","< 0,0001",0,"< 0,0001","< 0,0001","0,000","0,012","0,540"
"coefficient_variation_out_degree","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,814","0,239","0,239","0,239","< 0,0001","0,889","< 0,0001","0,688","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,184","0,236","0,775","0,711","0,080","0,927","0,940","0,940","0,748","< 0,0001","< 0,0001","< 0,0001",0,"0,052","< 0,0001","0,693","< 0,0001"
"var_in_degree","0,011","< 0,0001","< 0,0001","0,000","< 0,0001","0,596","0,596","0,596","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,001","< 0,0001","< 0,0001","0,563","0,594","0,556","0,820","0,533","0,687","< 0,0001","0,728","0,038","< 0,0001","< 0,0001","< 0,0001","0,052",0,"< 0,0001","< 0,0001","0,001"
"var_out_degree","0,000","< 0,0001","< 0,0001","0,001","< 0,0001","0,607","0,607","0,607","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,573","0,605","0,875","0,768","0,534","0,532","0,147","0,731","0,857","< 0,0001","< 0,0001","0,000","< 0,0001","< 0,0001",0,"< 0,0001","< 0,0001"
"centralization_in_degree","0,625","< 0,0001","< 0,0001","0,670","< 0,0001","0,380","0,380","0,380","< 0,0001","< 0,0001","< 0,0001","< 0,0001","0,003","0,070","0,000","< 0,0001","0,167","0,385","0,265","0,032","< 0,0001","0,969","0,004","0,181","0,045","< 0,0001","< 0,0001","0,012","0,693","< 0,0001","< 0,0001",0,"0,072"
"centralization_out_degree","0,689","0,410","0,001","0,583","0,034","< 0,0001","< 0,0001","< 0,0001","0,192","< 0,0001","0,209","0,062","0,008","< 0,0001","0,990","0,219","< 0,0001","< 0,0001","0,958","0,916","0,029","0,562","0,981","0,055","0,715","0,040","< 0,0001","0,540","< 0,0001","0,001","< 0,0001","0,072",0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coefficients of determination (Pearson):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Variables","n","m","parallel_edges","m_unique","avg_degree","avg_degree_centrality","avg_in_degree_centrality","avg_out_degree_centrality","max_degree","max_degree_centrality","max_in_degree","max_in_degree_centrality","max_out_degree","max_out_degree_centrality","h_index_d","h_index_u","fill","fill_overall","reciprocity","max_pagerank","pseudo_diameter","powerlaw_exponent_degree","powerlaw_exponent_degree_dmin","powerlaw_exponent_in_degree","powerlaw_exponent_in_degree_dmin","stddev_in_degree","stddev_out_degree","coefficient_variation_in_degree","coefficient_variation_out_degree","var_in_degree","var_out_degree","centralization_in_degree","centralization_out_degree"
"n",1,"0,730","0,101","0,816","0,000","0,004","0,004","0,004","0,500","0,001","0,457","0,001","0,402","0,001","0,655","0,517","0,005","0,004","0,000","0,001","0,006","0,005","0,002","0,002","0,000","0,160","0,104","0,540","0,243","0,024","0,045","0,001","0,001"
"m","0,730",1,"0,408","0,867","0,128","0,005","0,005","0,005","0,672","0,054","0,631","0,058","0,445","0,002","0,823","0,804","0,006","0,005","0,000","0,001","0,007","0,005","0,038","0,002","0,012","0,548","0,258","0,476","0,204","0,285","0,208","0,058","0,002"
"parallel_edges","0,101","0,408",1,"0,099","0,351","0,001","0,001","0,001","0,455","0,315","0,448","0,332","0,264","0,040","0,283","0,529","0,002","0,001","0,000","0,000","0,002","0,002","0,018","0,001","0,002","0,655","0,502","0,115","0,073","0,813","0,601","0,332","0,040"
"m_unique","0,816","0,867","0,099",1,"0,026","0,005","0,005","0,005","0,479","0,000","0,440","0,001","0,336","0,001","0,752","0,580","0,005","0,005","0,000","0,001","0,007","0,004","0,031","0,002","0,013","0,281","0,085","0,477","0,184","0,054","0,038","0,001","0,001"
"avg_degree","0,000","0,128","0,351","0,026",1,"0,006","0,006","0,006","0,141","0,650","0,144","0,698","0,045","0,016","0,124","0,231","0,011","0,006","0,004","0,002","0,087","0,004","0,091","0,013","0,042","0,456","0,194","0,011","0,000","0,472","0,243","0,698","0,016"
"avg_degree_centrality","0,004","0,005","0,001","0,005","0,006",1,"1,000","1,000","0,004","0,018","0,004","0,002","0,001","0,346","0,015","0,013","0,894","1,000","0,011","0,001","0,004","0,004","0,001","0,006","0,001","0,009","0,003","0,017","0,005","0,001","0,001","0,003","0,340"
"avg_in_degree_centrality","0,004","0,005","0,001","0,005","0,006","1,000",1,"1,000","0,004","0,018","0,004","0,002","0,001","0,346","0,015","0,013","0,894","1,000","0,011","0,001","0,004","0,004","0,001","0,006","0,001","0,009","0,003","0,017","0,005","0,001","0,001","0,003","0,340"
"avg_out_degree_centrality","0,004","0,005","0,001","0,005","0,006","1,000","1,000",1,"0,004","0,018","0,004","0,002","0,001","0,346","0,015","0,013","0,894","1,000","0,011","0,001","0,004","0,004","0,001","0,006","0,001","0,009","0,003","0,017","0,005","0,001","0,001","0,003","0,340"
"max_degree","0,500","0,672","0,455","0,479","0,141","0,004","0,004","0,004",1,"0,132","0,996","0,142","0,207","0,006","0,583","0,691","0,004","0,004","0,001","0,000","0,005","0,003","0,025","0,001","0,007","0,661","0,241","0,689","0,102","0,433","0,232","0,142","0,006"
"max_degree_centrality","0,001","0,054","0,315","0,000","0,650","0,018","0,018","0,018","0,132",1,"0,137","0,919","0,034","0,117","0,042","0,133","0,003","0,018","0,003","0,016","0,056","0,000","0,028","0,002","0,013","0,346","0,163","0,018","0,000","0,428","0,230","0,917","0,117"
"max_in_degree","0,457","0,631","0,448","0,440","0,144","0,004","0,004","0,004","0,996","0,137",1,"0,148","0,164","0,006","0,554","0,665","0,004","0,004","0,001","0,000","0,005","0,003","0,026","0,001","0,007","0,668","0,218","0,689","0,079","0,442","0,216","0,148","0,006"
"max_in_degree_centrality","0,001","0,058","0,332","0,001","0,698","0,002","0,002","0,002","0,142","0,919","0,148",1,"0,033","0,013","0,048","0,144","0,006","0,002","0,005","0,017","0,064","0,000","0,030","0,006","0,015","0,373","0,159","0,023","0,001","0,453","0,233","1,000","0,013"
"max_out_degree","0,402","0,445","0,264","0,336","0,045","0,001","0,001","0,001","0,207","0,034","0,164","0,033",1,"0,025","0,291","0,334","0,001","0,001","0,000","0,000","0,002","0,002","0,001","0,001","0,000","0,150","0,616","0,099","0,674","0,127","0,497","0,033","0,025"
"max_out_degree_centrality","0,001","0,002","0,040","0,001","0,016","0,346","0,346","0,346","0,006","0,117","0,006","0,013","0,025",1,"0,000","0,005","0,164","0,345","0,000","0,000","0,018","0,001","0,000","0,013","0,001","0,015","0,119","0,002","0,055","0,038","0,077","0,012","1,000"
"h_index_d","0,655","0,823","0,283","0,752","0,124","0,015","0,015","0,015","0,583","0,042","0,554","0,048","0,291","0,000",1,"0,908","0,018","0,015","0,000","0,002","0,008","0,007","0,057","0,007","0,024","0,528","0,193","0,553","0,149","0,203","0,149","0,048","0,000"
"h_index_u","0,517","0,804","0,529","0,580","0,231","0,013","0,013","0,013","0,691","0,133","0,665","0,144","0,334","0,005","0,908",1,"0,016","0,013","0,000","0,002","0,009","0,007","0,054","0,005","0,017","0,716","0,346","0,490","0,148","0,451","0,322","0,144","0,006"
"fill","0,005","0,006","0,002","0,005","0,011","0,894","0,894","0,894","0,004","0,003","0,004","0,006","0,001","0,164","0,018","0,016",1,"0,895","0,012","0,001","0,004","0,005","0,001","0,001","0,001","0,010","0,004","0,020","0,006","0,001","0,001","0,007","0,158"
"fill_overall","0,004","0,005","0,001","0,005","0,006","1,000","1,000","1,000","0,004","0,018","0,004","0,002","0,001","0,345","0,015","0,013","0,895",1,"0,011","0,001","0,004","0,004","0,001","0,005","0,001","0,009","0,004","0,017","0,005","0,001","0,001","0,003","0,339"
"reciprocity","0,000","0,000","0,000","0,000","0,004","0,011","0,011","0,011","0,001","0,003","0,001","0,005","0,000","0,000","0,000","0,000","0,012","0,011",1,"0,000","0,001","0,014","0,001","0,004","0,001","0,001","0,000","0,002","0,000","0,001","0,000","0,005","0,000"
"max_pagerank","0,001","0,001","0,000","0,001","0,002","0,001","0,001","0,001","0,000","0,016","0,000","0,017","0,000","0,000","0,002","0,002","0,001","0,001","0,000",1,"0,000","0,084","0,000","0,000","0,000","0,000","0,000","0,012","0,001","0,000","0,000","0,017","0,000"
"pseudo_diameter","0,006","0,007","0,002","0,007","0,087","0,004","0,004","0,004","0,005","0,056","0,005","0,064","0,002","0,018","0,008","0,009","0,004","0,004","0,001","0,000",1,"0,006","0,001","0,004","0,001","0,007","0,006","0,018","0,011","0,001","0,001","0,064","0,017"
"powerlaw_exponent_degree","0,005","0,005","0,002","0,004","0,004","0,004","0,004","0,004","0,003","0,000","0,003","0,000","0,002","0,001","0,007","0,007","0,005","0,004","0,014","0,084","0,006",1,"0,002","0,029","0,000","0,000","0,001","0,000","0,000","0,001","0,001","0,000","0,001"
"powerlaw_exponent_degree_dmin","0,002","0,038","0,018","0,031","0,091","0,001","0,001","0,001","0,025","0,028","0,026","0,030","0,001","0,000","0,057","0,054","0,001","0,001","0,001","0,000","0,001","0,002",1,"0,000","0,923","0,134","0,005","0,020","0,000","0,061","0,008","0,030","0,000"
"powerlaw_exponent_in_degree","0,002","0,002","0,001","0,002","0,013","0,006","0,006","0,006","0,001","0,002","0,001","0,006","0,001","0,013","0,007","0,005","0,001","0,005","0,004","0,000","0,004","0,029","0,000",1,"0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,007","0,013"
"powerlaw_exponent_in_degree_dmin","0,000","0,012","0,002","0,013","0,042","0,001","0,001","0,001","0,007","0,013","0,007","0,015","0,000","0,001","0,024","0,017","0,001","0,001","0,001","0,000","0,001","0,000","0,923","0,000",1,"0,063","0,000","0,012","0,000","0,016","0,000","0,015","0,000"
"stddev_in_degree","0,160","0,548","0,655","0,281","0,456","0,009","0,009","0,009","0,661","0,346","0,668","0,373","0,150","0,015","0,528","0,716","0,010","0,009","0,001","0,000","0,007","0,000","0,134","0,001","0,063",1,"0,355","0,399","0,055","0,766","0,398","0,373","0,015"
"stddev_out_degree","0,104","0,258","0,502","0,085","0,194","0,003","0,003","0,003","0,241","0,163","0,218","0,159","0,616","0,119","0,193","0,346","0,004","0,004","0,000","0,000","0,006","0,001","0,005","0,000","0,000","0,355",1,"0,088","0,607","0,401","0,892","0,159","0,119"
"coefficient_variation_in_degree","0,540","0,476","0,115","0,477","0,011","0,017","0,017","0,017","0,689","0,018","0,689","0,023","0,099","0,002","0,553","0,490","0,020","0,017","0,002","0,012","0,018","0,000","0,020","0,000","0,012","0,399","0,088",1,"0,132","0,086","0,047","0,023","0,001"
"coefficient_variation_out_degree","0,243","0,204","0,073","0,184","0,000","0,005","0,005","0,005","0,102","0,000","0,079","0,001","0,674","0,055","0,149","0,148","0,006","0,005","0,000","0,001","0,011","0,000","0,000","0,000","0,000","0,055","0,607","0,132",1,"0,014","0,380","0,001","0,055"
"var_in_degree","0,024","0,285","0,813","0,054","0,472","0,001","0,001","0,001","0,433","0,428","0,442","0,453","0,127","0,038","0,203","0,451","0,001","0,001","0,001","0,000","0,001","0,001","0,061","0,000","0,016","0,766","0,401","0,086","0,014",1,"0,536","0,452","0,038"
"var_out_degree","0,045","0,208","0,601","0,038","0,243","0,001","0,001","0,001","0,232","0,230","0,216","0,233","0,497","0,077","0,149","0,322","0,001","0,001","0,000","0,000","0,001","0,001","0,008","0,000","0,000","0,398","0,892","0,047","0,380","0,536",1,"0,233","0,077"
"centralization_in_degree","0,001","0,058","0,332","0,001","0,698","0,003","0,003","0,003","0,142","0,917","0,148","1,000","0,033","0,012","0,048","0,144","0,007","0,003","0,005","0,017","0,064","0,000","0,030","0,007","0,015","0,373","0,159","0,023","0,001","0,452","0,233",1,"0,012"
"centralization_out_degree","0,001","0,002","0,040","0,001","0,016","0,340","0,340","0,340","0,006","0,117","0,006","0,013","0,025","1,000","0,000","0,006","0,158","0,339","0,000","0,000","0,017","0,001","0,000","0,013","0,000","0,015","0,119","0,001","0,055","0,038","0,077","0,012",1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation maps:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
